
Block 0 	 np 6 
	 ist = 0, ien = 21; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.012397, 0.014000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 2, next patch = 1
	 ist = 124, ien = 125; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.010774, 0.000000, 0.026482, 0.002790
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 0, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.008350, 0.018360, 0.044918, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 5, next patch = 5
	 ist = 0, ien = 125; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.016452, 0.015028, 0.006739, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00002178; sdt =   0.00032096
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 1.1921e-07


Block 7 	 np 8 

	 Patch 0 (Periodic)
	 Next block = 8, next patch = 1
	 ist = 0, ien = 5; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.000212, 0.000890, 0.001269, 0.000960
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 8, next patch = 0
	 ist = 4, ien = 93; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.010543, 0.010542, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 8, next patch = 3
	 ist = 92, ien = 101; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 2; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.002620, 0.000000, 0.000817
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 8, next patch = 4
	 ist = 100, ien = 189; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 8, next patch = 2
	 ist = 188, ien = 193; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.000211, 0.000926, 0.001269, 0.000931
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 7, next patch = 6
	 ist = 192, ien = 193; jst = 0, jen = 2; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 6 (Periodic)
	 Next block = 7, next patch = 5
	 ist = 0, ien = 1; jst = 0, jen = 2; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 7 (Periodic)
	 Next block = 4, next patch = 0
	 ist = 0, ien = 193; jst = 0, jen = 2; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 8 	 np 5 

	 Patch 0 (Periodic)
	 Next block = 7, next patch = 1
	 ist = 0, ien = 89; jst = 0, jen = 2; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.010542, 0.010543
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 7, next patch = 0
	 ist = 88, ien = 89; jst = 0, jen = 2; kst = 0, ken = 5
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.000213, 0.000890, 0.001269, 0.000971
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 7, next patch = 4
	 ist = 88, ien = 89; jst = 0, jen = 2; kst = 4, ken = 9
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.000212, 0.000926, 0.001269, 0.000931
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 7, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 2; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 0
	 Corner distances = 0.000000, 0.000817, 0.000000, 0.002620
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 7, next patch = 3
	 ist = 0, ien = 89; jst = 0, jen = 2; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

